node_id, total_out, total_in, pos_in, neg_in, pos_out,neg_out
0, 1, 0, 0, 0, 0, 1
1, 1, 2, 1, 1, 0, 1
128552, 0, 1, 0, 1, 0, 0
2, 1, 1, 1, 0, 1, 0
3, 0, 4, 4, 0, 0, 0
4, 14, 1, 1, 0, 9, 5
5, 989, 1356, 1222, 134, 498, 491
155, 472, 440, 388, 52, 410, 62
558, 17, 400, 322, 78, 17, 0
1509, 174, 265, 190, 75, 58, 116
2282, 285, 726, 707, 19, 154, 131
2984, 53, 146, 127, 19, 29, 24
7263, 8, 6, 5, 1, 8, 0
10876, 51, 80, 65, 15, 51, 0
48703, 21, 16, 13, 3, 21, 0
51253, 13, 5, 5, 0, 13, 0
87217, 12, 33, 33, 0, 11, 1
98617, 0, 2, 2, 0, 0, 0
100981, 2, 2, 2, 0, 1, 1
101858, 0, 1, 1, 0, 0, 0
8, 0, 47, 1, 46, 0, 0
20, 970, 841, 789, 52, 967, 3
50, 134, 216, 210, 6, 127, 7
52, 254, 397, 349, 48, 127, 127
183, 23, 85, 80, 5, 12, 11
197, 82, 249, 241, 8, 81, 1
245, 103, 188, 184, 4, 76, 27
264, 56, 347, 30, 317, 55, 1
302, 79, 125, 120, 5, 75, 4
311, 196, 333, 323, 10, 70, 126
317, 224, 465, 444, 21, 212, 12
350, 85, 150, 145, 5, 76, 9
361, 93, 292, 282, 10, 57, 36
410, 534, 712, 543, 169, 52, 482
430, 273, 626, 559, 67, 60, 213
450, 476, 1289, 1246, 43, 426, 50
453, 391, 658, 631, 27, 173, 218
481, 97, 304, 278, 26, 90, 7
532, 149, 593, 484, 109, 71, 78
544, 267, 386, 363, 23, 189, 78
655, 1236, 814, 701, 113, 43, 1193
671, 401, 474, 444, 30, 337, 64
691, 409, 499, 481, 18, 123, 286
727, 172, 263, 259, 4, 76, 96
731, 105, 175, 172, 3, 95, 10
744, 102, 652, 580, 72, 6, 96
819, 57, 257, 244, 13, 45, 12
851, 524, 1176, 1139, 37, 451, 73
855, 475, 847, 786, 61, 224, 251
865, 204, 605, 172, 433, 145, 59
904, 294, 425, 416, 9, 281, 13
913, 220, 725, 704, 21, 138, 82
931, 234, 684, 664, 20, 157, 77
966, 1508, 723, 651, 72, 291, 1217
974, 179, 174, 169, 5, 145, 34
999, 38, 60, 56, 4, 37, 1
1003, 413, 648, 590, 58, 82, 331
1005, 0, 113, 2, 111, 0, 0
1017, 203, 339, 310, 29, 125, 78
1037, 391, 540, 517, 23, 381, 10
1090, 109, 291, 278, 13, 30, 79
1118, 1171, 484, 348, 136, 34, 1137
1119, 98, 456, 251, 205, 98, 0
1229, 96, 127, 118, 9, 96, 0
1262, 117, 188, 97, 91, 69, 48
1268, 46, 60, 34, 26, 37, 9
1269, 182, 204, 180, 24, 182, 0
1278, 229, 295, 277, 18, 224, 5
1287, 517, 867, 842, 25, 517, 0
1289, 149, 388, 381, 7, 146, 3
1296, 284, 479, 458, 21, 224, 60
1304, 161, 84, 81, 3, 147, 14
1305, 134, 176, 165, 11, 106, 28
1306, 513, 278, 266, 12, 183, 330
1321, 419, 868, 846, 22, 363, 56
1327, 222, 292, 280, 12, 174, 48
1328, 231, 708, 701, 7, 221, 10
1331, 94, 76, 69, 7, 69, 25
1334, 359, 1067, 1040, 27, 125, 234
1336, 150, 195, 182, 13, 135, 15
1352, 567, 1297, 1190, 107, 476, 91
1438, 404, 394, 372, 22, 371, 33
1441, 274, 392, 374, 18, 240, 34
1444, 452, 302, 300, 2, 219, 233
1450, 81, 140, 125, 15, 81, 0
1456, 251, 289, 270, 19, 244, 7
1463, 150, 140, 139, 1, 150, 0
1466, 282, 255, 238, 17, 181, 101
1469, 109, 196, 188, 8, 108, 1
1478, 210, 162, 161, 1, 186, 24
1480, 662, 893, 835, 58, 585, 77
1485, 258, 294, 280, 14, 249, 9
1486, 184, 278, 255, 23, 130, 54
1487, 249, 263, 245, 18, 248, 1
1488, 253, 567, 547, 20, 185, 68
1491, 217, 99, 69, 30, 2, 215
1492, 224, 613, 601, 12, 193, 31
1493, 217, 413, 377, 36, 172, 45
1495, 201, 476, 469, 7, 181, 20
1502, 222, 748, 727, 21, 209, 13
1506, 65, 68, 62, 6, 64, 1
1511, 116, 282, 226, 56, 116, 0
1512, 539, 198, 172, 26, 110, 429
1541, 94, 244, 232, 12, 75, 19
1578, 165, 272, 201, 71, 145, 20
1605, 423, 546, 522, 24, 419, 4
1611, 113, 107, 85, 22, 107, 6
1622, 229, 76, 56, 20, 192, 37
1638, 14, 13, 13, 0, 14, 0
1652, 1736, 629, 518, 111, 174, 1562
1682, 1224, 925, 747, 178, 104, 1120
1687, 381, 297, 273, 24, 304, 77
1707, 148, 129, 126, 3, 138, 10
1713, 17, 237, 157, 80, 15, 2
1741, 42, 66, 33, 33, 24, 18
1750, 35, 81, 69, 12, 25, 10
1818, 71, 80, 57, 23, 71, 0
1819, 99, 351, 311, 40, 99, 0
1829, 53, 134, 115, 19, 27, 26
1831, 201, 269, 201, 68, 185, 16
1834, 2, 41, 23, 18, 2, 0
1853, 0, 114, 8, 106, 0, 0
1864, 83, 142, 137, 5, 57, 26
1865, 171, 617, 602, 15, 145, 26
1867, 52, 326, 309, 17, 46, 6
1869, 131, 274, 271, 3, 57, 74
1882, 323, 512, 445, 67, 107, 216
1894, 549, 490, 353, 137, 21, 528
1937, 137, 343, 332, 11, 137, 0
1953, 59, 97, 91, 6, 53, 6
1970, 335, 579, 566, 13, 318, 17
2040, 227, 371, 365, 6, 171, 56
2116, 107, 639, 563, 76, 105, 2
2133, 146, 210, 191, 19, 116, 30
2183, 803, 476, 343, 133, 96, 707
2193, 166, 176, 167, 9, 134, 32
2197, 79, 101, 99, 2, 79, 0
2243, 250, 160, 121, 39, 250, 0
2261, 18, 254, 247, 7, 6, 12
2268, 134, 235, 234, 1, 133, 1
2271, 175, 402, 396, 6, 175, 0
2278, 26, 56, 46, 10, 25, 1
2286, 204, 353, 330, 23, 107, 97
2287, 198, 458, 439, 19, 172, 26
2293, 130, 1492, 1464, 28, 109, 21
2339, 241, 333, 309, 24, 213, 28
2347, 65, 55, 50, 5, 63, 2
2355, 283, 221, 213, 8, 214, 69
2358, 545, 143, 136, 7, 545, 0
2363, 163, 1073, 1027, 46, 110, 53
2475, 3, 543, 3, 540, 1, 2
2486, 285, 186, 180, 6, 139, 146
2505, 351, 390, 359, 31, 98, 253
2547, 12, 29, 24, 5, 11, 1
2550, 257, 291, 270, 21, 257, 0
2557, 354, 393, 371, 22, 201, 153
2579, 137, 534, 516, 18, 82, 55
2657, 94, 116, 112, 4, 78, 16
2677, 171, 518, 507, 11, 119, 52
2719, 64, 38, 35, 3, 58, 6
2723, 0, 26, 14, 12, 0, 0
2738, 281, 605, 592, 13, 261, 20
2755, 157, 58, 32, 26, 157, 0
2772, 52, 51, 49, 2, 32, 20
2776, 1, 18, 2, 16, 1, 0
2842, 404, 516, 507, 9, 125, 279
2850, 77, 47, 46, 1, 75, 2
2947, 136, 204, 193, 11, 105, 31
2971, 36, 75, 71, 4, 33, 3
2995, 50, 21, 16, 5, 47, 3
3103, 82, 138, 128, 10, 81, 1
3133, 222, 435, 425, 10, 213, 9
3137, 142, 361, 357, 4, 95, 47
3141, 135, 383, 369, 14, 135, 0
3142, 114, 119, 113, 6, 64, 50
3144, 269, 526, 473, 53, 127, 142
3167, 137, 155, 144, 11, 133, 4
3168, 131, 468, 461, 7, 119, 12
3171, 101, 503, 488, 15, 62, 39
3172, 46, 134, 90, 44, 46, 0
3177, 582, 337, 277, 60, 177, 405
3194, 130, 221, 217, 4, 66, 64
3201, 119, 319, 314, 5, 65, 54
3205, 82, 601, 564, 37, 35, 47
3210, 154, 313, 306, 7, 135, 19
3211, 225, 196, 179, 17, 56, 169
3216, 81, 84, 83, 1, 81, 0
3230, 141, 159, 149, 10, 93, 48
3244, 360, 383, 374, 9, 327, 33
3249, 789, 482, 438, 44, 176, 613
3277, 246, 286, 276, 10, 141, 105
3325, 67, 60, 57, 3, 58, 9
3338, 180, 349, 336, 13, 117, 63
3339, 97, 236, 229, 7, 84, 13
3343, 238, 666, 640, 26, 236, 2
3358, 392, 434, 418, 16, 342, 50
3372, 126, 66, 66, 0, 120, 6
3396, 33, 43, 40, 3, 32, 1
3438, 166, 394, 366, 28, 62, 104
3615, 265, 265, 262, 3, 150, 115
3619, 304, 226, 204, 22, 195, 109
3723, 178, 523, 504, 19, 150, 28
3751, 132, 94, 92, 2, 65, 67
3760, 119, 124, 119, 5, 89, 30
3762, 53, 214, 210, 4, 37, 16
3763, 135, 239, 236, 3, 116, 19
3798, 38, 31, 10, 21, 33, 5
3802, 224, 213, 205, 8, 181, 43
3835, 23, 63, 60, 3, 19, 4
3838, 40, 84, 47, 37, 34, 6
3845, 372, 248, 242, 6, 161, 211
3847, 397, 465, 451, 14, 320, 77
3876, 89, 69, 64, 5, 81, 8
3879, 324, 411, 399, 12, 306, 18
3890, 306, 1077, 989, 88, 185, 121
3903, 206, 284, 278, 6, 87, 119
3904, 87, 129, 120, 9, 80, 7
3905, 238, 274, 266, 8, 106, 132
3923, 96, 44, 44, 0, 95, 1
4080, 240, 451, 396, 55, 190, 50
4167, 146, 503, 481, 22, 145, 1
4173, 91, 111, 90, 21, 85, 6
4192, 59, 93, 90, 3, 57, 2
4232, 142, 155, 151, 4, 139, 3
4234, 109, 103, 100, 3, 85, 24
4308, 203, 318, 296, 22, 80, 123
4313, 234, 273, 266, 7, 150, 84
4360, 198, 391, 378, 13, 184, 14
4436, 10, 11, 9, 2, 8, 2
4446, 4, 7, 6, 1, 4, 0
4489, 220, 430, 411, 19, 213, 7
4494, 229, 287, 268, 19, 104, 125
4528, 61, 186, 174, 12, 40, 21
4542, 236, 593, 583, 10, 235, 1
4550, 253, 49, 47, 2, 95, 158
4561, 218, 44, 41, 3, 213, 5
4590, 36, 51, 27, 24, 36, 0
4599, 68, 61, 57, 4, 68, 0
4640, 134, 138, 133, 5, 86, 48
4689, 48, 293, 281, 12, 48, 0
4726, 86, 63, 61, 2, 80, 6
4774, 45, 52, 46, 6, 43, 2
4820, 49, 54, 48, 6, 38, 11
4874, 95, 89, 81, 8, 71, 24
4887, 14, 21, 15, 6, 14, 0
4900, 54, 164, 160, 4, 42, 12
4948, 412, 602, 551, 51, 333, 79
4959, 195, 332, 321, 11, 186, 9
4994, 15, 6, 3, 3, 9, 6
5003, 279, 186, 181, 5, 196, 83
5033, 99, 189, 186, 3, 98, 1
5054, 180, 187, 180, 7, 180, 0
5071, 113, 95, 88, 7, 113, 0
5157, 6, 15, 5, 10, 6, 0
5291, 101, 208, 199, 9, 83, 18
5373, 61, 46, 46, 0, 58, 3
5396, 36, 55, 52, 3, 35, 1
5496, 175, 260, 243, 17, 71, 104
5507, 165, 171, 166, 5, 157, 8
5564, 82, 118, 115, 3, 75, 7
5578, 2, 8, 1, 7, 2, 0
5603, 10, 15, 9, 6, 7, 3
5626, 6, 7, 6, 1, 5, 1
5641, 345, 104, 78, 26, 62, 283
5727, 56, 69, 59, 10, 54, 2
5729, 0, 22, 10, 12, 0, 0
5761, 33, 35, 28, 7, 23, 10
5768, 16, 81, 78, 3, 14, 2
5773, 202, 391, 353, 38, 198, 4
5819, 15, 21, 17, 4, 15, 0
5882, 309, 195, 183, 12, 157, 152
6025, 125, 69, 65, 4, 68, 57
6128, 183, 152, 144, 8, 111, 72
6176, 53, 103, 64, 39, 44, 9
6296, 718, 316, 185, 131, 42, 676
6306, 158, 277, 263, 14, 80, 78
6328, 24, 21, 13, 8, 23, 1
6364, 105, 359, 334, 25, 66, 39
6392, 2, 17, 6, 11, 2, 0
6462, 58, 102, 101, 1, 57, 1
6482, 83, 56, 50, 6, 64, 19
6559, 140, 106, 106, 0, 97, 43
6655, 53, 114, 111, 3, 53, 0
6719, 154, 253, 251, 2, 138, 16
6743, 57, 66, 64, 2, 57, 0
6800, 369, 553, 531, 22, 353, 16
6827, 66, 117, 115, 2, 66, 0
6834, 58, 36, 31, 5, 58, 0
6836, 97, 94, 85, 9, 78, 19
7062, 43, 36, 34, 2, 43, 0
7089, 25, 29, 26, 3, 25, 0
7233, 16, 20, 16, 4, 15, 1
7235, 22, 17, 17, 0, 17, 5
7269, 360, 133, 123, 10, 62, 298
7279, 110, 136, 132, 4, 95, 15
7385, 16, 80, 75, 5, 16, 0
7674, 112, 203, 195, 8, 89, 23
7821, 23, 23, 10, 13, 23, 0
7845, 17, 87, 83, 4, 17, 0
7855, 382, 359, 346, 13, 121, 261
7998, 58, 56, 56, 0, 58, 0
8357, 50, 36, 36, 0, 50, 0
8533, 111, 164, 160, 4, 104, 7
8544, 115, 130, 129, 1, 80, 35
8684, 83, 140, 85, 55, 45, 38
8835, 168, 139, 137, 2, 151, 17
8930, 170, 287, 281, 6, 114, 56
8968, 317, 281, 275, 6, 229, 88
9071, 173, 393, 382, 11, 154, 19
9116, 58, 52, 47, 5, 50, 8
9282, 267, 339, 339, 0, 240, 27
9310, 63, 123, 83, 40, 63, 0
9343, 85, 132, 112, 20, 81, 4
9665, 83, 151, 84, 67, 83, 0
9698, 43, 72, 64, 8, 39, 4
9825, 133, 51, 43, 8, 103, 30
9829, 109, 129, 121, 8, 90, 19
9846, 313, 370, 365, 5, 145, 168
9870, 2, 6, 1, 5, 2, 0
9979, 101, 137, 131, 6, 85, 16
10132, 79, 66, 65, 1, 75, 4
10158, 160, 263, 257, 6, 143, 17
10197, 243, 282, 274, 8, 243, 0
10369, 582, 568, 559, 9, 348, 234
10390, 105, 59, 58, 1, 95, 10
10428, 1181, 293, 239, 54, 66, 1115
10430, 159, 174, 167, 7, 106, 53
10509, 0, 36, 2, 34, 0, 0
10661, 1, 4, 0, 4, 1, 0
10750, 96, 112, 111, 1, 59, 37
10782, 55, 46, 46, 0, 45, 10
10818, 15, 3, 0, 3, 15, 0
10822, 0, 4, 2, 2, 0, 0
10873, 27, 33, 28, 5, 26, 1
10932, 1, 2, 0, 2, 0, 1
11002, 82, 46, 41, 5, 74, 8
11056, 1, 1, 0, 1, 1, 0
11086, 191, 58, 32, 26, 189, 2
11205, 88, 73, 13, 60, 79, 9
11305, 38, 46, 45, 1, 31, 7
11409, 295, 139, 125, 14, 233, 62
11445, 227, 709, 696, 13, 147, 80
11598, 166, 269, 257, 12, 166, 0
11640, 185, 298, 290, 8, 185, 0
11675, 67, 55, 54, 1, 58, 9
11751, 26, 47, 45, 2, 26, 0
11818, 49, 73, 71, 2, 22, 27
12179, 21, 28, 24, 4, 20, 1
12200, 0, 57, 1, 56, 0, 0
12211, 195, 77, 72, 5, 160, 35
12359, 136, 183, 175, 8, 25, 111
12467, 216, 204, 183, 21, 95, 121
12661, 5, 69, 4, 65, 5, 0
12664, 2, 1, 0, 1, 2, 0
12797, 41, 123, 119, 4, 41, 0
12976, 0, 12, 2, 10, 0, 0
13025, 4, 2, 1, 1, 1, 3
13106, 44, 238, 230, 8, 37, 7
13199, 87, 111, 101, 10, 87, 0
13248, 39, 88, 80, 8, 29, 10
13303, 147, 170, 165, 5, 102, 45
13335, 48, 59, 54, 5, 40, 8
13518, 19, 45, 43, 2, 10, 9
13539, 39, 29, 22, 7, 36, 3
13551, 0, 9, 0, 9, 0, 0
13683, 64, 31, 23, 8, 59, 5
14124, 11, 117, 15, 102, 11, 0
14126, 20, 10, 9, 1, 18, 2
14203, 53, 58, 58, 0, 50, 3
14366, 0, 4, 3, 1, 0, 0
14416, 6, 70, 8, 62, 5, 1
15132, 77, 63, 58, 5, 65, 12
15203, 45, 34, 33, 1, 45, 0
15285, 98, 118, 116, 2, 98, 0
15505, 5, 70, 3, 67, 5, 0
15654, 11, 15, 12, 3, 11, 0
15979, 3, 15, 9, 6, 3, 0
16001, 36, 46, 43, 3, 36, 0
16308, 29, 28, 28, 0, 28, 1
16331, 198, 196, 187, 9, 185, 13
16351, 184, 136, 126, 10, 49, 135
16531, 41, 31, 31, 0, 41, 0
16560, 0, 19, 0, 19, 0, 0
16572, 27, 16, 14, 2, 27, 0
16697, 176, 45, 20, 25, 164, 12
16733, 6, 5, 3, 2, 6, 0
16751, 110, 94, 88, 6, 110, 0
16786, 19, 19, 15, 4, 9, 10
16821, 5, 61, 1, 60, 0, 5
16925, 141, 148, 145, 3, 128, 13
16926, 462, 413, 399, 14, 371, 91
16930, 120, 83, 80, 3, 53, 67
16941, 16, 27, 23, 4, 16, 0
16955, 4, 9, 8, 1, 4, 0
16971, 45, 69, 61, 8, 45, 0
16981, 15, 12, 12, 0, 15, 0
16985, 42, 39, 33, 6, 37, 5
16992, 47, 77, 45, 32, 47, 0
16993, 157, 170, 163, 7, 156, 1
16995, 213, 333, 302, 31, 213, 0
17001, 37, 15, 15, 0, 36, 1
17005, 159, 326, 300, 26, 156, 3
17006, 113, 109, 104, 5, 93, 20
17007, 86, 130, 119, 11, 82, 4
17012, 108, 114, 108, 6, 52, 56
17013, 204, 264, 245, 19, 204, 0
17014, 85, 115, 107, 8, 84, 1
17015, 107, 114, 111, 3, 106, 1
17019, 21, 42, 39, 3, 21, 0
17020, 147, 252, 226, 26, 82, 65
17025, 87, 117, 110, 7, 85, 2
17026, 700, 199, 192, 7, 290, 410
17030, 127, 164, 155, 9, 83, 44
17042, 125, 145, 117, 28, 125, 0
17048, 105, 193, 186, 7, 105, 0
17059, 646, 152, 121, 31, 34, 612
17069, 366, 349, 337, 12, 234, 132
17072, 116, 98, 93, 5, 79, 37
17073, 127, 203, 200, 3, 125, 2
17102, 43, 39, 35, 4, 34, 9
17337, 100, 139, 134, 5, 93, 7
17343, 79, 83, 81, 2, 63, 16
17344, 103, 41, 41, 0, 103, 0
17349, 72, 208, 179, 29, 69, 3
17354, 369, 679, 649, 30, 219, 150
17359, 66, 38, 35, 3, 66, 0
17360, 79, 77, 64, 13, 77, 2
17362, 38, 88, 85, 3, 38, 0
17376, 308, 323, 319, 4, 278, 30
17381, 99, 209, 174, 35, 83, 16
17386, 97, 78, 76, 2, 96, 1
17391, 149, 202, 165, 37, 147, 2
17393, 107, 89, 86, 3, 107, 0
17394, 101, 109, 100, 9, 93, 8
17396, 137, 274, 266, 8, 117, 20
17398, 143, 229, 220, 9, 143, 0
17404, 66, 90, 84, 6, 66, 0
17414, 11, 13, 13, 0, 11, 0
17416, 31, 18, 17, 1, 31, 0
17724, 189, 62, 59, 3, 175, 14
17789, 51, 39, 38, 1, 23, 28
18148, 14, 10, 8, 2, 11, 3
18489, 44, 16, 16, 0, 42, 2
18761, 55, 104, 99, 5, 55, 0
18921, 28, 14, 14, 0, 28, 0
19229, 96, 79, 79, 0, 64, 32
19416, 87, 65, 65, 0, 80, 7
19500, 5, 18, 17, 1, 3, 2
19907, 24, 15, 15, 0, 24, 0
20036, 64, 128, 125, 3, 44, 20
20109, 10, 11, 9, 2, 10, 0
20275, 38, 46, 42, 4, 38, 0
20383, 16, 32, 7, 25, 16, 0
20449, 0, 5, 0, 5, 0, 0
20597, 44, 39, 21, 18, 25, 19
20741, 54, 74, 72, 2, 39, 15
21263, 7, 8, 7, 1, 7, 0
21277, 166, 125, 123, 2, 101, 65
21286, 31, 74, 30, 44, 31, 0
21643, 29, 19, 12, 7, 28, 1
21664, 74, 55, 53, 2, 74, 0
22070, 109, 95, 89, 6, 81, 28
22313, 43, 64, 62, 2, 35, 8
22431, 67, 119, 116, 3, 66, 1
22466, 56, 27, 1, 26, 54, 2
22939, 8, 39, 1, 38, 8, 0
23419, 90, 48, 47, 1, 90, 0
23467, 227, 131, 125, 6, 200, 27
23494, 3, 3, 2, 1, 3, 0
23510, 17, 30, 29, 1, 15, 2
23515, 217, 138, 127, 11, 193, 24
23532, 298, 392, 380, 12, 286, 12
23559, 33, 41, 40, 1, 33, 0
24131, 42, 58, 54, 4, 39, 3
24135, 131, 102, 94, 8, 109, 22
24138, 9, 51, 7, 44, 9, 0
24633, 1, 2, 1, 1, 1, 0
24881, 202, 58, 49, 9, 202, 0
25564, 0, 24, 0, 24, 0, 0
25689, 29, 34, 9, 25, 26, 3
25696, 21, 4, 0, 4, 12, 9
25798, 18, 6, 6, 0, 7, 11
26084, 209, 66, 56, 10, 209, 0
26099, 34, 25, 9, 16, 33, 1
26167, 44, 134, 16, 118, 40, 4
26168, 72, 155, 149, 6, 67, 5
26335, 11, 68, 10, 58, 11, 0
26515, 12, 6, 5, 1, 12, 0
26986, 118, 17, 6, 11, 116, 2
27187, 204, 263, 252, 11, 203, 1
27190, 47, 68, 44, 24, 47, 0
27205, 117, 184, 165, 19, 102, 15
27207, 11, 9, 1, 8, 10, 1
27208, 52, 53, 52, 1, 52, 0
27210, 151, 228, 220, 8, 140, 11
27211, 176, 91, 87, 4, 143, 33
27212, 28, 31, 30, 1, 28, 0
27216, 95, 211, 203, 8, 95, 0
27254, 155, 177, 167, 10, 134, 21
27257, 52, 53, 50, 3, 52, 0
27262, 167, 179, 176, 3, 153, 14
27271, 157, 150, 143, 7, 134, 23
27274, 100, 139, 136, 3, 98, 2
27280, 112, 47, 43, 4, 107, 5
27775, 133, 186, 171, 15, 125, 8
28280, 48, 29, 28, 1, 39, 9
28937, 280, 310, 296, 14, 265, 15
29144, 16, 15, 13, 2, 13, 3
29226, 93, 89, 86, 3, 79, 14
29244, 23, 15, 14, 1, 23, 0
29247, 10, 22, 5, 17, 10, 0
29352, 0, 29, 7, 22, 0, 0
29547, 24, 29, 23, 6, 24, 0
29632, 151, 215, 210, 5, 149, 2
29900, 69, 40, 38, 2, 67, 2
31416, 153, 106, 102, 4, 145, 8
31709, 73, 27, 23, 4, 72, 1
31838, 68, 60, 55, 5, 62, 6
32195, 22, 8, 8, 0, 17, 5
