14555606,2007-12-11T23:26:22Z
2348794,2009-06-10T14:27:47Z
4172830,2009-06-10T14:27:47Z
1146350,2009-06-10T14:27:51Z
2531323,2009-06-10T14:27:53Z
3485520,2009-06-10T14:27:56Z
2395893,2009-06-10T14:28:03Z
16195522,2009-06-10T14:28:03Z
16195242,2009-06-10T14:29:52Z
16195373,2009-06-10T14:29:54Z
1131845,2009-06-10T14:29:58Z
1471918,2009-06-10T14:29:59Z
1391676,2009-06-10T14:30:03Z
4257477,2009-06-10T14:30:09Z
5091488,2009-06-10T14:30:13Z
3183761,2009-06-10T14:30:14Z
2856154,2009-06-10T14:30:22Z
1146366,2009-06-10T14:30:25Z
4879064,2009-06-10T14:30:28Z
16195507,2009-06-10T14:30:31Z
2251887,2009-06-10T14:30:33Z
1185908,2009-06-10T14:30:38Z
2678769,2009-06-10T14:30:39Z
3042006,2009-06-10T14:30:43Z
2442429,2009-06-10T14:30:48Z
16194851,2009-06-10T14:30:53Z
3667571,2009-06-10T14:31:00Z
1290122,2009-06-10T14:31:04Z
3419501,2009-06-10T14:32:19Z
2632118,2009-06-10T14:32:25Z
2771442,2009-06-10T14:32:44Z
4451431,2009-06-10T14:32:46Z
2968534,2009-06-10T14:32:49Z
16195327,2009-06-10T14:32:52Z
4098306,2009-06-10T14:32:58Z
16194994,2009-06-10T14:32:59Z
2955304,2009-06-10T14:33:05Z
5915072,2009-06-10T14:33:09Z
1351240,2009-06-10T14:33:11Z
3013772,2009-06-10T14:33:15Z
1790962,2009-06-10T14:33:18Z
16195614,2009-06-10T14:33:20Z
3980093,2009-06-10T14:33:22Z
1725491,2009-06-10T14:33:28Z
4394139,2009-06-10T14:33:32Z
3238320,2009-06-10T14:33:34Z
3978956,2009-06-10T14:33:36Z
2225489,2009-06-10T14:33:39Z
1968353,2009-06-10T14:33:43Z
3725524,2009-06-10T14:33:47Z
3341209,2009-06-10T14:33:49Z
17147598,2009-06-10T14:33:51Z
1802586,2009-06-10T14:33:56Z
5164191,2009-06-10T14:34:49Z
1918194,2009-06-10T14:34:50Z
2852277,2009-06-10T14:34:55Z
5637721,2009-06-10T14:34:57Z
3292451,2009-06-10T14:35:00Z
4834031,2009-06-10T14:35:06Z
16194703,2009-06-10T14:35:10Z
2097299,2009-06-10T14:35:13Z
4580811,2009-06-10T14:35:15Z
2821286,2009-06-10T14:35:18Z
1963557,2009-06-10T14:35:22Z
3452823,2009-06-10T14:35:25Z
2139046,2009-06-10T14:35:28Z
2388753,2009-06-10T14:35:32Z
1238880,2009-06-10T14:35:36Z
2442528,2009-06-10T14:35:37Z
1077342,2009-06-10T14:35:40Z
5445100,2009-06-10T14:35:43Z
1040935,2009-06-10T14:35:46Z
3013601,2009-06-10T14:35:49Z
6061387,2009-06-10T14:35:53Z
2356589,2009-06-10T14:35:54Z
4897902,2009-06-10T14:35:58Z
4269075,2009-06-10T14:36:01Z
3563162,2009-06-10T14:37:43Z
16194620,2009-06-10T14:37:44Z
3374171,2009-06-10T14:37:51Z
3953584,2009-06-10T14:37:52Z
16195283,2009-06-10T14:37:53Z
2894451,2009-06-10T14:37:56Z
1931452,2009-06-10T14:38:02Z
2827256,2009-06-10T14:38:04Z
2370736,2009-06-10T14:38:07Z
3675146,2009-06-10T14:38:14Z
1393394,2009-06-10T14:40:42Z
1240951,2009-06-10T14:40:45Z
1170887,2009-06-10T14:40:46Z
5405936,2009-06-10T14:40:50Z
2901373,2009-06-10T14:40:53Z
1699874,2009-06-10T14:40:55Z
1232813,2009-06-10T14:40:59Z
1280480,2009-06-10T14:41:03Z
16194765,2009-06-10T14:41:04Z
4327513,2009-06-10T14:41:10Z
1007625,2009-06-10T14:41:13Z
3148818,2009-06-10T14:41:19Z
2803008,2009-06-10T14:41:22Z
5849692,2009-06-10T14:41:26Z
2924112,2009-06-10T14:41:28Z
2228578,2009-06-10T14:41:31Z
2950038,2009-06-10T14:41:35Z
5935484,2009-06-10T14:41:38Z
2026152,2009-06-10T14:41:41Z
2446341,2009-06-10T14:41:45Z
2045622,2009-06-10T14:41:47Z
16194682,2009-06-10T14:41:50Z
3098598,2009-06-10T14:42:17Z
1480101,2009-06-10T14:43:46Z
4517815,2009-06-10T14:43:51Z
16194562,2009-06-10T14:43:53Z
3952943,2009-06-10T14:43:58Z
2037123,2009-06-10T14:43:59Z
5429926,2009-06-10T14:44:02Z
3274051,2009-06-10T14:44:07Z
1055545,2009-06-10T14:44:10Z
5311896,2009-06-10T14:44:13Z
2770640,2009-06-10T14:44:25Z
2468862,2009-06-10T14:50:00Z
3245048,2009-06-10T14:50:01Z
2463203,2009-06-10T14:50:07Z
3202132,2009-06-10T14:50:09Z
2226450,2009-06-10T14:50:11Z
3731218,2009-06-10T14:50:14Z
1058046,2009-06-10T14:50:18Z
4583989,2009-06-10T14:50:23Z
2111927,2009-06-10T14:50:25Z
1676896,2009-06-10T14:50:28Z
4499470,2009-06-10T14:50:32Z
5549604,2009-06-10T14:50:36Z
4550030,2009-06-10T14:50:39Z
3218755,2009-06-10T14:50:42Z
3462008,2009-06-10T14:50:46Z
2309471,2009-06-10T14:50:49Z
4786852,2009-06-10T14:50:54Z
1143233,2009-06-10T14:50:58Z
3640504,2009-06-10T14:50:58Z
16195024,2009-06-10T14:51:00Z
4193619,2009-06-10T14:51:05Z
3177587,2009-06-10T14:51:07Z
5490028,2009-06-10T14:51:10Z
3120286,2009-06-10T14:51:15Z
3392055,2009-06-10T14:51:19Z
1438914,2009-06-10T14:51:22Z
2698756,2009-06-10T14:54:26Z
3565501,2009-06-10T14:54:27Z
3817376,2009-06-10T14:54:32Z
3513187,2009-06-10T14:54:34Z
1966041,2009-06-10T14:54:40Z
1643505,2009-06-10T14:54:43Z
3713486,2009-06-10T14:54:48Z
3882258,2009-06-10T14:54:51Z
2676735,2009-06-10T14:54:52Z
3453961,2009-06-10T14:54:55Z
1498193,2009-06-10T14:55:43Z
16195436,2009-06-10T17:21:24Z
4254087,2009-06-10T17:21:27Z
2599223,2009-06-10T17:21:30Z
5793044,2009-06-10T17:21:32Z
1822393,2009-06-10T17:21:36Z
3316413,2009-06-10T17:21:38Z
1956291,2009-06-10T17:21:41Z
3462370,2009-06-10T17:21:44Z
1040967,2009-06-10T17:21:47Z
2272599,2009-06-10T17:21:53Z
5686533,2009-06-10T17:21:58Z
3156056,2009-06-10T17:21:59Z
2741746,2009-06-10T17:22:04Z
16181342,2009-06-10T17:22:07Z
2891467,2009-06-10T17:22:10Z
2732982,2009-06-10T17:22:13Z
3009979,2009-06-10T17:22:15Z
2013269,2009-06-10T17:22:19Z
1159282,2009-06-10T17:22:22Z
2533098,2009-06-10T17:22:24Z
1699904,2009-06-10T17:22:26Z
2438568,2009-06-10T17:22:30Z
3176446,2009-06-10T17:22:32Z
1396767,2009-06-10T17:22:34Z
3459732,2009-06-10T17:22:38Z
2064960,2009-06-10T17:22:40Z
3138645,2009-06-10T17:22:43Z
3411021,2009-06-10T17:24:33Z
5105240,2009-06-10T17:24:37Z
3087225,2009-06-10T17:24:39Z
16195418,2009-06-10T17:24:42Z
2944577,2009-06-10T17:24:48Z
3901086,2009-06-10T17:24:50Z
1243183,2009-06-10T17:24:51Z
3569999,2009-06-10T17:24:55Z
2338281,2009-06-10T17:24:58Z
2594960,2009-06-10T17:25:04Z
1579140,2009-06-10T17:25:06Z
5628786,2009-06-10T17:25:11Z
4960373,2009-06-10T17:25:14Z
3952079,2009-06-10T17:25:17Z
2748484,2009-06-10T17:25:19Z
1146192,2009-06-10T17:25:23Z
1188255,2009-06-10T17:25:24Z
2189487,2009-06-10T17:25:27Z
2516425,2009-06-10T17:25:30Z
2855502,2009-06-10T17:25:32Z
3647894,2009-06-10T17:25:35Z
2439698,2009-06-10T17:26:32Z
1174029,2009-06-10T17:26:36Z
4693877,2009-06-10T17:26:44Z
2367391,2009-06-10T17:26:45Z
1149860,2009-06-10T17:26:48Z
2835680,2009-06-10T17:26:50Z
16181377,2009-06-10T17:26:53Z
2620572,2009-06-10T17:26:56Z
2019681,2009-06-10T17:26:59Z
3265562,2009-06-10T17:27:01Z
5192211,2009-06-10T17:27:04Z
4862173,2009-06-10T17:27:08Z
1767465,2009-06-10T17:27:11Z
3639995,2009-06-10T17:27:14Z
4660534,2009-06-10T17:27:18Z
16194866,2009-06-10T17:27:19Z
5124822,2009-06-10T17:27:25Z
5109689,2009-06-10T17:27:26Z
5269334,2009-06-10T17:27:26Z
4182878,2009-06-10T17:27:31Z
2968616,2009-06-10T17:27:34Z
5132324,2009-06-10T17:27:36Z
2315571,2009-06-10T17:27:39Z
1581458,2009-06-10T17:27:41Z
3514313,2009-06-10T17:27:45Z
5386766,2009-06-10T17:27:48Z
4563805,2009-06-10T17:27:50Z
4574502,2009-06-10T17:27:55Z
2786443,2009-06-10T17:27:57Z
5832777,2009-06-10T17:28:03Z
2891563,2009-06-10T17:28:51Z
1130882,2009-06-10T17:29:35Z
2376073,2009-06-10T17:29:50Z
4777359,2009-06-10T17:29:54Z
4448972,2009-06-10T17:29:55Z
3327760,2009-06-10T17:29:57Z
2618065,2009-06-10T17:30:01Z
3378520,2009-06-10T17:30:02Z
3827815,2009-06-10T17:30:04Z
1969506,2009-06-10T17:30:10Z
4695921,2009-06-10T17:30:14Z
5918666,2009-06-10T17:30:15Z
1771610,2009-06-10T17:30:17Z
2303107,2009-06-10T17:30:20Z
4783755,2009-06-10T17:30:25Z
2827894,2009-06-10T17:30:26Z
1089035,2009-06-10T17:30:31Z
3295969,2009-06-10T17:30:35Z
2467230,2009-06-10T17:30:36Z
16194900,2009-06-10T17:30:40Z
3143234,2009-06-10T17:33:41Z
3833504,2009-06-10T17:33:42Z
1204323,2009-06-10T17:33:47Z
1293006,2009-06-10T17:33:47Z
2296084,2009-06-10T17:33:54Z
1642961,2009-06-10T17:33:57Z
2806262,2009-06-10T17:33:58Z
4428811,2009-06-10T17:34:00Z
2368246,2009-06-10T17:34:05Z
1230515,2009-06-10T17:34:06Z
3410068,2009-06-10T17:34:08Z
5731441,2009-06-10T17:34:12Z
2520563,2009-06-10T17:34:14Z
17147128,2009-06-10T17:34:16Z
16195091,2009-06-10T17:34:19Z
1582613,2009-06-10T17:34:21Z
4580720,2009-06-10T17:34:23Z
2339639,2009-06-10T17:34:26Z
4055718,2009-06-10T17:34:29Z
2743572,2009-06-10T17:34:31Z
4677084,2009-06-10T17:34:34Z
2238147,2009-06-10T17:34:35Z
3613870,2009-06-10T17:34:39Z
1029816,2009-06-10T17:34:42Z
1172206,2009-06-10T17:34:43Z
1009685,2009-06-10T17:35:36Z
4574621,2009-06-10T17:35:57Z
4267626,2009-06-10T17:35:59Z
1669071,2009-06-10T17:36:02Z
4978252,2009-06-10T17:36:03Z
3180268,2009-06-10T17:36:07Z
3502627,2009-06-10T17:36:09Z
12502805,2009-06-10T17:36:12Z
3250785,2009-06-10T17:36:13Z
1724368,2009-06-10T17:36:15Z
3376088,2009-06-10T17:36:20Z
2223057,2009-06-10T17:36:23Z
5565016,2009-06-10T17:36:24Z
1961315,2009-06-10T17:36:26Z
3229721,2009-06-10T17:36:28Z
4412704,2009-06-10T17:36:30Z
1210539,2009-06-10T17:36:34Z
4313016,2009-06-10T17:36:37Z
3040438,2009-06-10T17:36:39Z
2107613,2009-06-10T17:36:42Z
3299202,2009-06-10T17:37:22Z
2802015,2009-06-10T17:37:25Z
4287762,2009-06-10T17:37:27Z
2642087,2009-06-10T17:37:30Z
3510441,2009-06-10T17:37:33Z
5301327,2009-06-10T17:37:35Z
3020132,2009-06-10T17:37:38Z
1040944,2009-06-10T17:37:42Z
2415020,2009-06-10T17:37:43Z
1001588,2009-06-10T17:37:45Z
2800832,2009-06-10T17:37:49Z
2609291,2009-06-10T17:37:52Z
2868907,2009-06-10T17:37:54Z
3535634,2009-06-10T17:37:57Z
5000387,2009-06-10T17:37:58Z
3503004,2009-06-10T17:38:01Z
3134524,2009-06-10T17:38:05Z
4701620,2009-06-10T17:38:06Z
2524192,2009-06-10T17:38:10Z
3521534,2009-06-10T17:38:10Z
2620008,2009-06-10T17:38:14Z
16195481,2009-06-10T17:39:25Z
4253371,2009-06-10T17:39:29Z
5625844,2009-06-10T17:39:30Z
16195402,2009-06-10T17:39:32Z
2701718,2009-06-10T17:39:35Z
1417969,2009-06-10T17:39:37Z
3327750,2009-06-10T17:39:39Z
1146315,2009-06-10T17:39:42Z
1907362,2009-06-10T17:39:45Z
2797383,2009-06-10T17:39:47Z
16194665,2009-06-10T17:40:24Z
19264676,2009-06-10T17:40:25Z
16195563,2009-06-10T17:40:28Z
3073617,2009-06-10T17:40:31Z
4586448,2009-06-10T17:40:32Z
1244337,2009-06-10T17:40:34Z
3352281,2009-06-10T17:40:37Z
4698712,2009-06-10T17:40:40Z
3034924,2009-06-10T17:40:41Z
4152032,2009-06-10T17:40:44Z
3314992,2009-06-10T17:40:47Z
1936392,2009-06-10T17:40:50Z
1259571,2009-06-10T17:40:51Z
4428727,2009-06-10T17:40:55Z
3807507,2009-06-10T17:40:56Z
1702250,2009-06-10T17:41:00Z
4598934,2009-06-10T17:41:02Z
3579619,2009-06-10T17:41:05Z
1595977,2009-06-10T17:41:07Z
2467073,2009-06-10T17:41:10Z
5170664,2009-06-10T17:41:12Z
1738980,2009-06-10T17:41:16Z
3050042,2009-06-10T17:41:19Z
2577865,2009-06-10T17:41:22Z
3034999,2009-06-10T17:41:25Z
5536080,2009-06-10T17:41:29Z
1408609,2009-06-10T17:41:30Z
1966343,2009-06-10T17:42:11Z
1009108,2009-06-10T17:42:14Z
1305571,2009-06-10T17:42:16Z
4529432,2009-06-10T17:42:18Z
4285750,2009-06-10T17:42:21Z
994362,2009-06-10T17:42:24Z
4555664,2009-06-10T17:42:27Z
3083130,2009-06-10T17:42:29Z
4606197,2009-06-10T17:42:29Z
3524857,2009-06-10T17:42:33Z
2867470,2009-06-10T17:45:19Z
16195052,2009-06-10T17:45:21Z
3923649,2009-06-10T17:45:26Z
2673354,2009-06-10T17:46:01Z
4195371,2009-06-10T17:46:04Z
2099244,2009-06-10T17:46:06Z
2404939,2009-06-10T17:46:08Z
2828454,2009-06-10T17:46:11Z
2835450,2009-06-10T17:46:14Z
1966759,2009-06-10T17:46:16Z
4923063,2009-06-10T17:46:18Z
2342245,2009-06-10T17:46:22Z
2606068,2009-06-10T17:46:25Z
1811222,2009-06-10T17:46:26Z
1140924,2009-06-10T17:46:31Z
3044723,2009-06-10T17:46:31Z
4819285,2009-06-10T17:46:37Z
1017318,2009-06-10T17:46:38Z
4137924,2009-06-10T17:46:38Z
1212818,2009-06-10T17:46:41Z
2282922,2009-06-10T17:46:45Z
4397563,2009-06-10T17:46:48Z
2243746,2009-06-10T17:46:51Z
2964586,2009-06-10T17:46:53Z
1074956,2009-06-10T17:46:57Z
3789981,2009-06-10T17:46:57Z
16194734,2009-06-10T17:47:01Z
5335487,2009-06-10T17:47:06Z
2453790,2009-06-10T17:47:09Z
3507220,2009-06-10T17:47:12Z
1483985,2009-06-10T17:47:15Z
16194827,2009-06-10T17:47:18Z
1662413,2009-06-10T17:47:20Z
16195191,2009-06-10T17:48:17Z
2872226,2009-06-10T17:48:19Z
2729139,2009-06-10T17:48:22Z
16194887,2009-06-10T17:48:24Z
2857288,2009-06-10T17:48:26Z
4756364,2009-06-10T17:48:29Z
3239128,2009-06-10T17:48:31Z
16194650,2009-06-10T17:48:32Z
2728443,2009-06-10T17:49:53Z
2817592,2009-06-10T17:49:55Z
4606903,2009-06-10T17:49:58Z
3365620,2009-06-10T17:50:01Z
4173974,2009-06-10T17:50:03Z
4397961,2009-06-10T17:50:07Z
2617158,2009-06-10T17:50:09Z
6023386,2009-06-10T17:50:14Z
3297662,2009-06-10T17:50:57Z
1106391,2009-06-10T17:51:04Z
2529653,2009-06-10T17:51:06Z
5543204,2009-06-10T17:51:09Z
5438760,2009-06-10T17:51:11Z
5829315,2009-06-10T17:51:16Z
4400076,2009-06-10T17:51:19Z
3497550,2009-06-10T17:51:20Z
2267319,2009-06-10T17:51:22Z
3591863,2009-06-10T17:51:24Z
2277488,2009-06-10T17:51:28Z
3629568,2009-06-10T17:51:32Z
2034151,2009-06-10T17:51:33Z
2537278,2009-06-10T17:51:35Z
4435595,2009-06-10T17:51:38Z
1634560,2009-06-10T17:51:40Z
3010517,2009-06-10T17:51:44Z
1939060,2009-06-10T17:51:45Z
3194015,2009-06-10T17:51:50Z
2849251,2009-06-10T17:51:51Z
1644703,2009-06-10T17:51:54Z
16194728,2009-06-10T17:51:57Z
2900603,2009-06-10T17:52:01Z
16194784,2009-06-10T17:52:02Z
3375663,2009-06-10T17:52:05Z
1777845,2009-06-10T17:52:07Z
2755205,2009-06-10T17:52:11Z
3126327,2009-06-10T17:52:13Z
3014100,2009-06-10T17:52:15Z
3244713,2009-06-10T17:52:17Z
3248279,2009-06-10T17:53:21Z
5459355,2009-06-10T17:53:45Z
4919101,2009-06-10T17:53:55Z
16194637,2009-06-10T17:53:56Z
2019441,2009-06-10T17:53:59Z
3982844,2009-06-10T17:54:01Z
1641016,2009-06-10T17:54:04Z
1041397,2009-06-10T17:54:06Z
1611287,2009-06-10T17:54:11Z
1754401,2009-06-10T17:54:12Z
4358913,2009-06-10T17:54:17Z
2070581,2009-06-10T17:54:19Z
3237281,2009-06-10T17:54:22Z
4920644,2009-06-10T17:54:24Z
1209555,2009-06-10T17:54:28Z
3338223,2009-06-10T17:54:30Z
1252963,2009-06-10T17:54:32Z
4040095,2009-06-10T17:54:37Z
1349112,2009-06-10T17:54:38Z
2115184,2009-06-10T17:54:40Z
1088470,2009-06-10T17:54:42Z
2596514,2009-06-10T17:54:44Z
5049854,2009-06-10T17:54:49Z
5901173,2009-06-10T17:54:52Z
16195038,2009-06-10T17:54:52Z
2137862,2009-06-10T17:55:00Z
5346504,2009-06-10T17:55:02Z
3825791,2009-06-10T17:55:04Z
4224330,2009-06-10T17:55:09Z
16194843,2009-06-10T17:55:11Z
1675411,2009-06-10T17:55:13Z
3890852,2009-06-10T17:55:15Z
3350456,2009-06-10T17:55:22Z
3319260,2009-06-10T17:56:22Z
1060120,2009-06-10T17:56:23Z
2077858,2009-06-10T17:56:27Z
2156116,2009-06-10T17:56:30Z
1234595,2009-06-10T17:56:34Z
2054792,2009-06-10T17:56:35Z
5622347,2009-06-10T17:56:36Z
4018418,2009-06-10T17:56:39Z
2898849,2009-06-10T17:56:44Z
4850910,2009-06-10T17:56:46Z
3340597,2009-06-10T17:56:48Z
2616034,2009-06-10T17:56:50Z
3135627,2009-06-10T17:56:53Z
3242772,2009-06-10T17:56:56Z
3287505,2009-06-10T17:56:58Z
2049439,2009-06-10T17:57:01Z
3517096,2009-06-10T17:57:03Z
1943791,2009-06-10T17:57:06Z
16195010,2009-06-10T17:57:07Z
2295044,2009-06-10T17:57:11Z
4537646,2009-06-10T17:57:15Z
4915287,2009-06-10T17:57:17Z
1320308,2009-06-10T17:57:18Z
3538228,2009-06-10T18:05:46Z
1181188,2009-06-10T18:05:49Z
1521183,2009-06-10T18:05:52Z
1247769,2009-06-10T18:05:54Z
3544557,2009-06-10T18:05:56Z
2960896,2009-06-10T18:05:59Z
5210986,2009-06-10T18:06:02Z
1566710,2009-06-10T18:06:03Z
16194807,2009-06-10T18:06:06Z
2881303,2009-06-10T18:06:10Z
2644315,2009-06-10T18:06:12Z
2206534,2009-06-10T18:06:14Z
1768753,2009-06-10T18:06:16Z
4482747,2009-06-10T18:06:21Z
5779837,2009-06-10T18:06:22Z
3566709,2009-06-10T18:06:26Z
17147377,2009-06-10T18:07:04Z
1932003,2009-06-10T18:07:08Z
4032428,2009-06-10T18:07:09Z
2591184,2009-06-10T18:07:11Z
2175969,2009-06-10T18:07:16Z
1320090,2009-06-10T18:07:17Z
1504373,2009-06-10T18:07:18Z
1391756,2009-06-10T18:07:42Z
15759977,2009-06-10T18:07:43Z
1549754,2009-06-10T18:07:46Z
4276121,2009-06-10T18:07:50Z
2914750,2009-06-10T18:07:55Z
2133288,2009-06-10T18:07:57Z
1121456,2009-06-10T18:08:10Z
3795168,2009-06-10T18:08:10Z
3438123,2009-06-10T18:08:37Z
1356716,2009-06-10T18:08:41Z
1149917,2009-06-10T18:08:42Z
3964894,2009-06-10T18:08:44Z
2880274,2009-06-10T18:08:48Z
1230550,2009-06-10T18:08:51Z
3610527,2009-06-10T18:08:53Z
5692855,2009-06-10T18:08:56Z
2249703,2009-06-10T18:08:59Z
2735154,2009-06-10T18:09:03Z
5051918,2009-06-10T18:09:05Z
1904061,2009-06-10T18:09:07Z
3579602,2009-06-10T18:09:12Z
3288069,2009-06-10T18:09:14Z
2879350,2009-06-10T18:09:15Z
2857291,2009-06-10T18:09:17Z
1734379,2009-06-10T18:09:23Z
2078188,2009-06-10T18:09:25Z
5886465,2009-06-10T18:09:27Z
1213197,2009-06-10T18:09:31Z
2133988,2009-06-10T18:09:33Z
1799111,2009-06-10T18:09:36Z
